City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,294.44,97,75,2.57,ZA,1710118662
1,port-aux-francais,-49.35,70.2167,280.9,94,100,16.45,TF,1710118662
2,nikolayevsk-on-amure,53.1406,140.73,266.58,81,68,2.02,RU,1710118662
3,marsh harbour,26.5412,-77.0636,296.27,80,100,7.53,BS,1710118662
4,albany,42.6001,-73.9662,274.45,72,97,3.58,US,1710118489
5,wailua homesteads,22.0669,-159.378,295.79,77,75,7.2,US,1710118663
6,tolanaro,-25.0319,46.9987,297.19,83,20,3.09,MG,1710118663
7,batala,31.8186,75.2028,287.03,48,3,1.27,IN,1710118663
8,leskovac,42.9981,21.9461,285.92,72,100,1.41,RS,1710118663
9,hawaiian paradise park,19.5933,-154.9731,296.88,80,100,3.6,US,1710118664
10,olonkinbyen,70.9221,-8.7187,273.1,93,40,2.55,SJ,1710118664
11,keflavik,64.0049,-22.5624,274.39,80,0,3.09,IS,1710118664
12,vila franca do campo,37.7167,-25.4333,289.38,86,95,6.22,PT,1710118664
13,invercargill,-46.4,168.35,287.6,69,74,7.15,NZ,1710118665
14,ushuaia,-54.8,-68.3,279.96,70,40,5.14,AR,1710118367
15,tazovsky,67.4667,78.7,248.12,98,100,2.02,RU,1710118665
16,bamboo flat,11.7,92.7167,296.2,88,0,1.03,IN,1710118665
17,shahin dezh,36.6793,46.5669,277.62,77,100,0.97,IR,1710118666
18,laguna,38.421,-121.4238,290.4,53,40,4.12,US,1710118666
19,yellowknife,62.456,-114.3525,263.94,96,100,7.72,CA,1710118666
20,yambio,4.5721,28.3955,296.28,76,90,2.2,SS,1710118666
21,puerto natales,-51.7236,-72.4875,277.84,88,58,4.4,CL,1710118667
22,vernon,50.2581,-119.2691,283.35,61,100,2.06,CA,1710118667
23,suva,-18.1416,178.4415,302.86,74,75,1.54,FJ,1710118653
24,piti village,13.4626,144.6933,302.21,71,0,9.26,GU,1710118667
25,punta arenas,-53.15,-70.9167,280.21,70,40,9.26,CL,1710118667
26,celestun,20.8667,-90.4,297.51,83,82,8.5,MX,1710118668
27,georgetown,5.4112,100.3354,301.11,74,20,4.12,MY,1710118351
28,freetown,8.484,-13.2299,300.99,78,100,7.2,SL,1710118668
29,kilinochchi,9.3961,80.3982,297.82,82,27,3.3,LK,1710118668
30,gadzhiyevo,69.2551,33.3362,272.79,95,100,8.89,RU,1710118669
31,sherbakul',54.6316,72.3963,261.96,96,94,3.85,RU,1710118669
32,zarinsk,53.7074,84.9493,270.58,97,100,2.96,RU,1710118669
33,kulhudhuffushi,6.6221,73.07,301.0,75,50,3.68,MV,1710118669
34,hakha,22.65,93.6167,286.05,37,1,0.45,MM,1710118669
35,micheweni,-4.9667,39.8333,300.75,74,20,2.57,TZ,1710118670
36,bethel,41.3712,-73.414,276.75,79,80,0.45,US,1710118670
37,hervey bay,-25.2986,152.8535,300.38,75,0,4.02,AU,1710118670
38,puerto ayora,-0.7393,-90.3518,300.12,93,60,0.89,EC,1710118671
39,sisimiut,66.9395,-53.6735,256.3,83,99,4.41,GL,1710118671
40,ribeira grande,38.5167,-28.7,290.25,89,100,9.83,PT,1710118671
41,mugia,43.1041,-9.2179,284.77,83,74,5.15,ES,1710118671
42,yuzhno-kurilsk,44.0306,145.8556,272.54,66,100,4.09,RU,1710118671
43,les anglais,18.3054,-74.2197,298.86,85,23,1.09,HT,1710118672
44,istaravshan,39.9142,69.0033,279.17,48,89,3.24,TJ,1710118672
45,iqaluit,63.7506,-68.5145,246.31,68,40,0.0,CA,1710118672
46,klyuchi,52.2667,79.1667,269.04,92,82,4.64,RU,1710118672
47,modra,48.334,17.3071,285.33,82,0,4.63,SK,1710118673
48,waitangi,-43.9535,-176.5597,290.27,90,100,2.68,NZ,1710118673
49,jamestown,42.097,-79.2353,272.92,96,100,8.23,US,1710118673
50,klaksvik,62.2266,-6.589,278.66,86,100,9.88,FO,1710118673
51,smithers,54.7804,-127.1743,278.33,65,75,3.6,CA,1710118673
52,east london,-33.0153,27.9116,296.14,87,29,2.54,ZA,1710118542
53,fortuna,40.5982,-124.1573,282.4,95,100,6.69,US,1710118440
54,grytviken,-54.2811,-36.5092,278.74,94,100,1.74,GS,1710118674
55,yeraliyev,43.2,51.65,275.95,64,35,2.97,KZ,1710118674
56,ponta delgada,37.7333,-25.6667,289.55,82,20,6.69,PT,1710118674
57,eyl,7.9803,49.8164,298.69,77,3,3.78,SO,1710118675
58,kerikeri,-35.2268,173.9474,299.21,59,97,1.34,NZ,1710118675
59,adamstown,-25.066,-130.1015,297.86,66,98,2.36,PN,1710118675
60,saynshand,44.8824,110.1163,261.76,80,9,2.83,MN,1710118675
61,sundumbili,-29.1337,31.3975,296.26,94,22,1.33,ZA,1710118676
62,matoury,4.8483,-52.3317,300.13,83,75,0.51,GF,1710118676
63,abbeville,50.1,1.8333,282.18,92,100,2.65,FR,1710118676
64,callao,-12.0667,-77.15,300.77,73,0,3.6,PE,1710118676
65,port lincoln,-34.7333,135.8667,304.69,37,93,5.82,AU,1710118676
66,shingu,33.7333,135.9833,283.8,42,98,0.99,JP,1710118677
67,longyearbyen,78.2186,15.6401,262.06,79,0,3.09,SJ,1710118677
68,betio village,1.358,172.9211,301.17,83,100,6.52,KI,1710118677
69,holualoa,19.6228,-155.9522,297.06,77,100,3.6,US,1710118677
70,akrehamn,59.2667,5.1833,276.71,52,100,4.12,NO,1710118678
71,west island,-12.1568,96.8225,301.14,89,40,11.83,CC,1710118679
72,kruisfontein,-34.0033,24.7314,289.75,95,10,1.28,ZA,1710118679
73,ippy,6.2679,21.2247,300.0,18,92,1.63,CF,1710118679
74,san luis de la loma,17.2706,-100.8939,297.41,82,0,1.74,MX,1710118680
75,quzhou,28.9594,118.8686,284.13,93,100,1.19,CN,1710118680
76,iskateley,67.6803,53.1512,255.94,95,100,4.47,RU,1710118680
77,lihue,21.9789,-159.3672,296.13,83,75,7.2,US,1710118681
78,bereznik,62.8551,42.7072,270.85,97,100,3.69,RU,1710118681
79,stanley,54.868,-1.6985,277.75,94,75,4.63,GB,1710118681
80,hermanus,-34.4187,19.2345,291.93,83,0,4.58,ZA,1710118681
81,salvaleon de higuey,18.615,-68.708,299.66,91,0,2.16,DO,1710118682
82,mont-de-marsan,44.0,-0.6667,282.47,97,75,3.09,FR,1710118682
83,sremska mitrovica,44.9764,19.6122,288.66,35,100,7.5,RS,1710118682
84,porbandar,21.6422,69.6093,295.71,55,0,3.76,IN,1710118684
85,severo-yeniseyskiy,60.3725,93.0408,270.14,98,100,3.13,RU,1710118684
86,sinabang,2.4803,96.3801,300.89,73,55,0.13,ID,1710118684
87,zaanstad,52.4531,4.8125,281.48,79,0,3.6,NL,1710118684
88,cambria,35.5641,-121.0808,289.95,78,21,2.68,US,1710118685
89,sao tome,0.3365,6.7273,301.31,80,100,3.2,ST,1710118685
90,south hedland,-20.4089,118.5983,304.11,79,100,0.0,AU,1710118685
91,wanxian,30.8039,108.3897,286.25,81,100,1.67,CN,1710118685
92,hadibu,12.65,54.0333,298.64,79,6,1.35,YE,1710118686
93,tura,25.5198,90.2201,291.62,35,0,1.44,IN,1710118686
94,mount pearl,47.5166,-52.7813,271.46,90,100,4.12,CA,1710118686
95,blackmans bay,-43.0167,147.3167,291.22,94,100,0.45,AU,1710118686
96,cabo san lucas,22.8909,-109.9124,296.27,70,57,1.34,MX,1710118674
97,otukpa,7.0892,7.6499,301.18,59,96,3.24,NG,1710118687
98,college,64.8569,-147.8028,260.41,47,75,5.66,US,1710118393
99,ziro,27.6333,93.8333,276.56,72,0,1.02,IN,1710118687
100,siyabuswa,-25.1132,29.0445,294.7,57,0,2.03,ZA,1710118687
101,bilibino,68.0546,166.4372,254.59,92,99,1.19,RU,1710118688
102,belyy yar,53.6039,91.3903,275.09,75,0,4.0,RU,1710118688
103,nova sintra,14.8667,-24.7167,292.44,76,70,7.65,CV,1710118688
104,fuerte olimpo,-21.0415,-57.8738,300.42,73,87,3.21,PY,1710118689
105,fort scott,37.8398,-94.7083,286.44,54,0,3.94,US,1710118689
106,al ghayzah,16.2079,52.176,298.51,85,4,1.58,YE,1710118689
107,st. john's,47.5649,-52.7093,271.92,90,100,4.12,CA,1710118667
108,lepsy,46.235,78.9456,272.17,94,97,1.6,KZ,1710118689
109,sukuta,13.4103,-16.7082,296.16,60,34,3.09,GM,1710118690
110,tanah merah,5.8,102.15,297.05,79,68,1.24,MY,1710118690
111,kapuskasing,49.4169,-82.4331,270.2,50,0,6.17,CA,1710118690
112,sosnovo-ozerskoye,52.5249,111.5418,261.18,96,94,3.61,RU,1710118691
113,thompson,55.7435,-97.8558,276.24,56,20,3.6,CA,1710118432
114,papatowai,-46.5619,169.4708,285.37,69,100,6.95,NZ,1710118691
115,kodiak,57.79,-152.4072,270.88,69,100,5.14,US,1710118691
116,saipan,15.1355,145.701,302.54,65,40,7.72,MP,1710118692
117,dryden,49.7833,-92.7503,276.31,35,0,4.63,CA,1710118692
118,cascais,38.6979,-9.4215,286.45,87,89,0.89,PT,1710118692
119,san patricio,28.017,-97.5169,291.07,53,100,3.71,US,1710118692
120,nar'yan-mar,67.6713,53.087,255.99,95,100,4.47,RU,1710118693
121,isafjordur,66.0755,-23.124,272.56,76,100,1.23,IS,1710118693
122,horsham,51.064,-0.3272,281.62,87,75,1.54,GB,1710118693
123,santo antonio do ica,-3.1022,-67.9397,297.41,98,100,1.18,BR,1710118694
124,minab,27.1467,57.0801,292.52,83,4,0.76,IR,1710118403
125,ilulissat,69.2167,-51.1,247.42,100,66,1.73,GL,1710118694
126,anadyr,64.75,177.4833,249.43,83,20,3.0,RU,1710118694
127,forio,40.7342,13.8646,286.31,90,100,2.24,IT,1710118695
128,bedarieux,43.6155,3.1571,282.44,81,92,4.49,FR,1710118695
129,kyaka,-1.2522,31.4203,290.63,92,45,0.76,TZ,1710118695
130,edinburgh of the seven seas,-37.0676,-12.3116,289.21,70,92,6.34,SH,1710118695
131,susuman,62.7833,148.1667,250.36,91,87,1.34,RU,1710118696
132,pacific grove,36.6177,-121.9166,287.83,73,0,4.12,US,1710118696
133,walvis bay,-22.9575,14.5053,291.68,88,85,2.06,NA,1710118565
134,bulungu,-4.55,18.6,295.36,97,100,0.56,CD,1710118697
135,mafeteng,-29.823,27.2374,291.31,23,0,2.15,LS,1710118698
136,antigonish,45.6169,-61.9986,274.34,95,100,3.58,CA,1710118698
137,porto novo,6.4965,2.6036,300.87,84,71,3.75,BJ,1710118699
138,new norfolk,-42.7826,147.0587,291.88,91,100,1.01,AU,1710118699
139,el matama,16.7095,33.3565,300.64,10,2,3.36,SD,1710118699
140,sinop,41.7711,34.8709,275.44,85,1,3.1,TR,1710118699
141,zakamensk,50.3741,103.2863,262.66,89,74,1.54,RU,1710118700
142,tiksi,71.6872,128.8694,245.68,98,77,1.77,RU,1710118700
143,vrontados,38.4089,26.1328,286.23,67,100,1.51,GR,1710118700
144,vorkuta,67.5,64.0,244.28,100,91,1.97,RU,1710118700
145,quellon,-43.1167,-73.6167,285.56,90,100,2.29,CL,1710118701
146,byron bay,-28.65,153.6167,297.99,57,3,6.23,AU,1710118701
147,san-pedro,4.7485,-6.6363,299.78,92,68,2.24,CI,1710118701
148,necochea,-38.5473,-58.7368,296.13,38,100,3.39,AR,1710118701
149,narasannapeta,18.4167,84.05,297.56,76,7,1.13,IN,1710118702
150,ust-nera,64.5667,143.2,253.42,91,98,0.66,RU,1710118702
151,tsengel,49.4783,100.8894,260.28,82,27,1.89,MN,1710118702
152,den burg,53.0542,4.7972,280.35,90,100,6.69,NL,1710118702
153,katabu,-4.9333,122.5167,299.25,89,100,2.2,ID,1710118703
154,newman,37.3138,-121.0208,291.64,56,100,3.75,US,1710118703
155,candelaria,13.9311,121.4233,298.92,62,77,4.06,PH,1710118704
156,luderitz,-26.6481,15.1594,291.49,74,7,5.28,NA,1710118704
157,whitehorse,60.7161,-135.0538,275.58,35,75,5.66,CA,1710118704
158,talnakh,69.4865,88.3972,247.39,99,96,2.15,RU,1710118704
159,aguada de pasajeros,22.385,-80.8508,299.24,74,77,1.82,CU,1710118705
160,bredasdorp,-34.5322,20.0403,290.15,89,0,2.4,ZA,1710118705
161,queenstown,-31.8976,26.8753,289.04,99,47,0.96,ZA,1710118705
162,tralee,52.2704,-9.7026,280.11,90,90,1.5,IE,1710118705
163,camaiore,43.9097,10.2419,283.16,87,97,2.63,IT,1710118706
164,port mathurin,-19.6833,63.4167,299.61,79,19,10.02,MU,1710118706
165,karratha,-20.7377,116.8463,304.68,53,74,3.55,AU,1710118706
166,puerto aysen,-45.4,-72.7,283.75,99,100,1.82,CL,1710118706
167,parit buntar,5.1267,100.4932,301.14,88,100,1.62,MY,1710118708
168,amahai,-3.3333,128.9167,300.29,80,96,3.11,ID,1710118708
169,mantua,45.1667,10.7833,279.73,96,50,0.89,IT,1710118708
170,kentau,43.5206,68.5094,279.26,72,38,1.35,KZ,1710118709
171,boulogne-sur-mer,50.75,1.8333,281.64,94,100,2.76,FR,1710118709
172,pirallahi,40.4723,50.333,278.23,81,95,3.3,AZ,1710118710
173,neuenkirch,47.0999,8.2042,277.53,98,20,1.03,CH,1710118710
174,wattegama,6.7989,81.4808,294.79,89,25,2.03,LK,1710118710
175,new baltimore,42.6811,-82.7369,276.51,59,40,9.85,US,1710118710
176,chonchi,-42.6128,-73.8092,286.71,98,100,1.18,CL,1710118711
177,pontianak,-0.0333,109.3333,300.14,88,40,1.54,ID,1710118711
178,ancud,-41.8697,-73.8203,287.27,87,100,5.69,CL,1710118711
179,fort st. john,56.2499,-120.8529,274.09,93,100,5.14,CA,1710118501
180,glace bay,46.1969,-59.957,273.4,94,100,10.29,CA,1710118711
181,baiti,13.745,-14.7482,301.86,16,52,4.22,SN,1710118712
182,ad dawadimi,24.5077,44.3924,293.79,15,98,5.57,SA,1710118712
183,broken hill,-31.95,141.4333,304.71,20,44,5.52,AU,1710118712
184,jijiga,9.35,42.8,293.89,62,42,4.54,ET,1710118712
185,minas de marcona,-15.2119,-75.1103,291.89,78,24,5.67,PE,1710118713
186,shihezi,44.3,86.0333,268.69,83,100,1.95,CN,1710118713
187,kenai,60.5544,-151.2583,270.2,74,40,5.14,US,1710118713
188,la'ie,21.6477,-157.9253,299.13,80,100,4.47,US,1710118713
189,lebu,-37.6167,-73.65,287.29,83,100,1.97,CL,1710118714
190,aasiaat,68.7098,-52.8699,249.76,100,95,1.13,GL,1710118714
191,atafu village,-8.5421,-172.5159,302.87,75,95,5.38,TK,1710118714
192,peace river,56.2501,-117.286,278.32,65,75,3.6,CA,1710118448
193,helena valley west central,46.6629,-112.0604,285.64,26,20,7.72,US,1710118714
194,carutapera,-1.195,-46.02,298.75,92,100,2.13,BR,1710118715
195,hamilton,39.1834,-84.5333,278.95,49,20,6.26,US,1710118455
196,latakia,35.5148,35.7768,283.25,65,7,1.38,SY,1710118716
197,fukuecho,32.6881,128.8419,285.35,62,40,4.63,JP,1710118716
198,pemagatshel,27.038,91.4031,286.01,51,0,1.91,BT,1710118717
199,keetmanshoop,-26.5833,18.1333,300.71,14,1,2.65,NA,1710118717
200,banff,51.1762,-115.5698,277.72,64,100,1.54,CA,1710118717
201,ballycastle,55.2044,-6.243,279.29,94,100,7.52,GB,1710118717
202,northam,51.0333,-4.2167,280.03,94,86,0.82,GB,1710118717
203,tome,-36.6167,-72.95,287.49,88,16,1.74,CL,1710118718
204,bharatpur,27.2167,77.4833,292.57,24,90,1.81,IN,1710118718
205,hithadhoo,-0.6,73.0833,301.14,72,12,3.76,MV,1710118718
206,yaren,-0.5472,166.916,301.59,82,73,6.52,NR,1710118719
207,alice springs,-23.7,133.8833,307.16,36,40,6.17,AU,1710118720
208,mitu,1.1983,-70.1733,298.12,84,100,0.98,CO,1710118720
209,lalganj,25.8667,85.1833,289.12,32,0,1.11,IN,1710118720
210,carnarvon,-24.8667,113.6333,302.03,58,0,6.53,AU,1710118720
211,happy valley-goose bay,53.3168,-60.3315,275.32,41,100,2.57,CA,1710118720
212,arkhangel'sk,64.5401,40.5433,273.21,100,75,5.0,RU,1710118721
213,amarante do maranhao,-5.5667,-46.7422,297.41,91,56,1.57,BR,1710118721
214,geraldton,-28.7667,114.6,297.38,53,0,4.63,AU,1710118721
215,prado,-17.3411,-39.2208,300.2,87,98,4.67,BR,1710118721
216,uzgen,40.7699,73.3007,277.31,68,100,1.85,KG,1710118722
217,alo,7.4178,6.7371,303.03,67,70,2.91,NG,1710118722
218,kuhdasht,33.535,47.6061,280.39,71,100,1.75,IR,1710118722
219,merlo,-32.3429,-65.014,296.37,83,4,4.54,AR,1710118722
220,santa cruz,-17.8,-63.1667,299.85,83,63,2.57,BO,1710118722
221,la ferte-saint-aubin,47.7169,1.939,277.19,93,98,1.97,FR,1710118723
222,changyon,38.2508,125.0961,279.38,74,100,6.12,KP,1710118723
223,haiku-pauwela,20.9219,-156.3051,297.16,72,20,10.29,US,1710118723
224,bac lieu,9.285,105.7244,300.79,68,2,7.13,VN,1710118724
225,saint-philippe,-21.3585,55.7679,298.92,85,29,5.68,RE,1710118724
226,bayanhongor,46.7167,100.1167,253.5,71,6,1.67,MN,1710118724
227,margaret river,-33.95,115.0667,291.1,61,0,4.81,AU,1710118725
228,quesnel,52.9999,-122.5029,282.43,43,75,5.66,CA,1710118725
229,mahibadhoo,3.7833,72.9667,301.0,76,100,4.47,MV,1710118725
230,tofol,5.3248,163.0078,304.03,70,75,9.26,FM,1710118725
231,kapa'a,22.0752,-159.319,299.14,77,75,7.2,US,1710118471
232,sfax,34.7406,10.7603,288.23,63,40,4.63,TN,1710118726
233,lorengau,-2.0226,147.2712,301.59,81,98,5.33,PG,1710118726
234,mossel bay,-34.1831,22.146,291.11,88,0,2.07,ZA,1710118726
235,formosa do rio preto,-11.0483,-45.1931,296.9,74,72,0.85,BR,1710118727
236,kourou,5.1552,-52.6478,300.18,80,94,2.86,GF,1710118727
237,carbonear,47.7332,-53.2148,272.18,86,91,3.46,CA,1710118727
238,qaqortoq,60.7167,-46.0333,261.18,96,15,2.33,GL,1710118727
239,tashla,51.7716,52.7427,262.25,97,100,2.03,RU,1710118727
240,cabedelo,-6.9811,-34.8339,300.52,76,100,4.24,BR,1710118728
241,vizinga,61.0749,50.1031,251.19,100,100,1.35,RU,1710118728
242,port alfred,-33.5906,26.891,296.43,88,77,2.71,ZA,1710118728
243,lubang,13.8584,120.124,299.0,74,100,9.01,PH,1710118729
244,comodoro rivadavia,-45.8667,-67.5,294.07,30,0,9.26,AR,1710118729
245,traverse city,44.7631,-85.6206,276.19,59,0,6.17,US,1710118729
246,vadso,70.0744,29.7487,274.64,86,20,6.69,NO,1710118730
247,turpan,42.9333,89.1667,282.73,23,32,1.42,CN,1710118730
248,yarmouth,41.7057,-70.2286,280.45,71,100,6.71,US,1710118730
249,newport,51.5877,-2.9984,281.55,90,100,3.6,GB,1710118730
250,spanish springs,39.6491,-119.7074,285.54,46,100,7.15,US,1710118730
251,filingue,14.3521,3.3168,302.46,12,30,4.82,NE,1710118731
252,morrilton,35.1509,-92.744,286.92,57,100,0.97,US,1710118731
253,rikaze,29.25,88.8833,273.55,44,0,1.13,CN,1710118731
254,lompoc,34.6391,-120.4579,290.25,67,40,5.66,US,1710118731
255,carauari,-4.8828,-66.8958,297.92,96,100,0.93,BR,1710118732
256,mana,5.6592,-53.7767,299.27,79,100,4.05,GF,1710118732
257,margate,51.3813,1.3862,280.87,94,100,2.01,GB,1710118515
258,wabag,-5.4781,143.7021,292.32,86,91,1.39,PG,1710118732
259,areia branca,-4.9561,-37.1369,300.36,82,95,6.19,BR,1710118733
260,coquimbo,-29.9533,-71.3436,290.0,82,0,2.06,CL,1710118733
261,vorgashor,67.5833,63.95,244.45,100,92,2.07,RU,1710118733
262,shakhtinsk,49.71,72.5872,267.76,96,98,5.34,KZ,1710118733
263,sodankyla,67.4167,26.6,273.09,92,100,2.44,FI,1710118734
264,poronaysk,49.2167,143.1167,264.32,81,21,1.21,RU,1710118734
265,sabha,27.0377,14.4283,292.43,21,0,5.51,LY,1710118734
266,daru,-9.0763,143.2092,301.8,81,100,3.44,PG,1710118734
267,kirakira,-10.4544,161.9205,300.63,90,100,6.63,SB,1710118735
268,kristiansund,63.1115,7.732,273.51,59,95,2.06,NO,1710118735
269,mo i rana,66.3128,14.1428,264.41,86,75,0.0,NO,1710118735
270,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,77,75,6.0,RU,1710118735
271,marand,38.4329,45.7749,274.58,85,7,1.13,IR,1710118736
272,toliara,-23.35,43.6667,298.69,84,98,2.84,MG,1710118736
273,aykhal,66.0,111.5,253.05,100,100,2.74,RU,1710118736
274,la ronge,55.1001,-105.2842,283.29,37,40,4.12,CA,1710118736
275,fort bragg,35.139,-79.006,285.9,26,0,6.69,US,1710118736
276,mejit,10.2753,170.8646,299.92,83,90,9.5,MH,1710118737
277,badger,64.8,-147.5333,260.92,52,75,5.66,US,1710118737
278,praia da vitoria,38.7333,-27.0667,289.68,88,75,9.55,PT,1710118737
279,wau,7.7029,27.9953,300.9,21,9,1.84,SS,1710118737
280,guane,22.2025,-84.0875,298.45,81,79,2.45,CU,1710118737
281,remire-montjoly,4.9167,-52.2667,300.17,83,75,0.51,GF,1710118738
282,palmer,42.1584,-72.3287,277.51,74,56,5.56,US,1710118738
283,buka,40.8108,69.1986,281.18,76,95,2.13,UZ,1710118738
284,cape coast,5.1053,-1.2466,300.33,92,100,3.56,GH,1710118738
285,kone,-21.0595,164.8658,302.56,64,100,5.51,NC,1710118739
286,san antonio de pale,-1.4014,5.6325,301.79,76,92,3.49,GQ,1710118739
287,labuan bajo,-8.4964,119.8877,298.92,93,100,5.22,ID,1710118739
288,enewetak,11.3474,162.3373,299.8,73,100,8.33,MH,1710118739
289,ta`u,-14.2336,-169.5144,301.73,77,100,1.88,AS,1710118740
290,surin,14.8818,103.4936,299.36,61,54,4.55,TH,1710118740
291,uturoa,-16.7333,-151.4333,301.37,78,58,3.94,PF,1710118740
